locs,techs,timesteps,resource
Zambia,demand_power,2005-01-01 23:00:00,-1256824.107
Zambia,demand_power,2005-01-02 00:00:00,-1252884.179
Zambia,demand_power,2005-01-02 01:00:00,-1217425.231
Zambia,demand_power,2005-01-02 02:00:00,-1229244.913
Zambia,demand_power,2005-01-02 03:00:00,-1237124.669
Zambia,demand_power,2005-01-02 04:00:00,-1241064.596
Zambia,demand_power,2005-01-02 05:00:00,-1300162.91
Zambia,demand_power,2005-01-02 06:00:00,-1418359.539
Zambia,demand_power,2005-01-02 07:00:00,-1465638.17
Zambia,demand_power,2005-01-02 08:00:00,-1441998.804
Zambia,demand_power,2005-01-02 09:00:00,-1375020.735
Zambia,demand_power,2005-01-02 10:00:00,-1359261.2240000002
Zambia,demand_power,2005-01-02 11:00:00,-1430179.121
Zambia,demand_power,2005-01-02 12:00:00,-1477457.8530000001
Zambia,demand_power,2005-01-02 13:00:00,-1406539.856
Zambia,demand_power,2005-01-02 14:00:00,-1339561.7859999998
Zambia,demand_power,2005-01-02 15:00:00,-1315922.4209999999
Zambia,demand_power,2005-01-02 16:00:00,-1347441.542
Zambia,demand_power,2005-01-02 17:00:00,-1394720.1730000002
Zambia,demand_power,2005-01-02 18:00:00,-1524736.4840000002
Zambia,demand_power,2005-01-02 19:00:00,-1686271.866
Zambia,demand_power,2005-01-02 20:00:00,-1595654.4309999999
Zambia,demand_power,2005-01-02 21:00:00,-1438058.977
Zambia,demand_power,2005-01-02 22:00:00,-1327742.104
Zambia,demand_power,2005-01-02 23:00:00,-1256824.107
Zambia,supply_waterA,2005-01-01 00:00:00,588992.4
Zambia,supply_waterA,2005-01-01 01:00:00,588992.4
Zambia,supply_waterA,2005-01-01 02:00:00,588992.4
Zambia,supply_waterA,2005-01-01 03:00:00,588992.4
Zambia,supply_waterA,2005-01-01 04:00:00,588992.4
Zambia,supply_waterA,2005-01-01 05:00:00,588992.4
Zambia,supply_waterA,2005-01-01 06:00:00,588992.4
Zambia,supply_waterA,2005-01-01 07:00:00,588992.4
Zambia,supply_waterA,2005-01-01 08:00:00,588992.4
Zambia,supply_waterA,2005-01-01 09:00:00,588992.4
Zambia,supply_waterA,2005-01-01 10:00:00,588992.4
Zambia,supply_waterA,2005-01-01 11:00:00,588992.4
Zambia,supply_waterA,2005-01-01 12:00:00,588992.4
Zambia,supply_waterA,2005-01-01 13:00:00,588992.4
Zambia,supply_waterA,2005-01-01 14:00:00,588992.4
Zambia,supply_waterA,2005-01-01 15:00:00,588992.4
Zambia,supply_waterA,2005-01-01 16:00:00,588992.4
Zambia,supply_waterA,2005-01-01 17:00:00,588992.4
Zambia,supply_waterA,2005-01-01 18:00:00,588992.4
Zambia,supply_waterA,2005-01-01 19:00:00,588992.4
Zambia,supply_waterA,2005-01-01 20:00:00,588992.4
Zambia,supply_waterA,2005-01-01 21:00:00,588992.4
Zambia,supply_waterA,2005-01-01 22:00:00,588992.4
Zambia,supply_waterA,2005-01-01 23:00:00,588992.4
Zambia,supply_waterA,2005-01-02 00:00:00,588992.4
Zambia,supply_waterA,2005-01-02 01:00:00,588992.4
Zambia,supply_waterA,2005-01-02 02:00:00,588992.4
Zambia,supply_waterA,2005-01-02 03:00:00,588992.4
Zambia,supply_waterA,2005-01-02 04:00:00,588992.4
Zambia,supply_waterA,2005-01-02 05:00:00,588992.4
Zambia,supply_waterA,2005-01-02 06:00:00,588992.4
Zambia,supply_waterA,2005-01-02 07:00:00,588992.4
Zambia,supply_waterA,2005-01-02 08:00:00,588992.4
Zambia,supply_waterA,2005-01-02 09:00:00,588992.4
Zambia,supply_waterA,2005-01-02 10:00:00,588992.4
Zambia,supply_waterA,2005-01-02 11:00:00,588992.4
Zambia,supply_waterA,2005-01-02 12:00:00,588992.4
Zambia,supply_waterA,2005-01-02 13:00:00,588992.4
Zambia,supply_waterA,2005-01-02 14:00:00,588992.4
Zambia,supply_waterA,2005-01-02 15:00:00,588992.4
Zambia,supply_waterA,2005-01-02 16:00:00,588992.4
Zambia,supply_waterA,2005-01-02 17:00:00,588992.4
Zambia,supply_waterA,2005-01-02 18:00:00,588992.4
Zambia,supply_waterA,2005-01-02 19:00:00,588992.4
Zambia,supply_waterA,2005-01-02 20:00:00,588992.4
Zambia,supply_waterA,2005-01-02 21:00:00,588992.4
Zambia,supply_waterA,2005-01-02 22:00:00,588992.4
Zambia,supply_waterA,2005-01-02 23:00:00,588992.4
Zambia,supply_waterB,2005-01-01 00:00:00,176698.08
Zambia,supply_waterB,2005-01-01 01:00:00,176698.08
Zambia,supply_waterB,2005-01-01 02:00:00,176698.08
Zambia,supply_waterB,2005-01-01 03:00:00,176698.08
Zambia,supply_waterB,2005-01-01 04:00:00,176698.08
Zambia,supply_waterB,2005-01-01 05:00:00,176698.08
Zambia,supply_waterB,2005-01-01 06:00:00,176698.08
Zambia,supply_waterB,2005-01-01 07:00:00,176698.08
Zambia,supply_waterB,2005-01-01 08:00:00,176698.08
Zambia,supply_waterB,2005-01-01 09:00:00,176698.08
Zambia,supply_waterB,2005-01-01 10:00:00,176698.08
Zambia,supply_waterB,2005-01-01 11:00:00,176698.08
Zambia,supply_waterB,2005-01-01 12:00:00,176698.08
Zambia,supply_waterB,2005-01-01 13:00:00,176698.08
Zambia,supply_waterB,2005-01-01 14:00:00,176698.08
Zambia,supply_waterB,2005-01-01 15:00:00,176698.08
Zambia,supply_waterB,2005-01-01 16:00:00,176698.08
Zambia,supply_waterB,2005-01-01 17:00:00,176698.08
Zambia,supply_waterB,2005-01-01 18:00:00,176698.08
Zambia,supply_waterB,2005-01-01 19:00:00,176698.08
Zambia,supply_waterB,2005-01-01 20:00:00,176698.08
Zambia,supply_waterB,2005-01-01 21:00:00,176698.08
Zambia,supply_waterB,2005-01-01 22:00:00,176698.08
Zambia,supply_waterB,2005-01-01 23:00:00,176698.08
Zambia,supply_waterB,2005-01-02 00:00:00,176698.08
Zambia,supply_waterB,2005-01-02 01:00:00,176698.08
Zambia,supply_waterB,2005-01-02 02:00:00,176698.08
Zambia,supply_waterB,2005-01-02 03:00:00,176698.08
Zambia,supply_waterB,2005-01-02 04:00:00,176698.08
Zambia,supply_waterB,2005-01-02 05:00:00,176698.08
Zambia,supply_waterB,2005-01-02 06:00:00,176698.08
Zambia,supply_waterB,2005-01-02 07:00:00,176698.08
Zambia,supply_waterB,2005-01-02 08:00:00,176698.08
Zambia,supply_waterB,2005-01-02 09:00:00,176698.08
Zambia,supply_waterB,2005-01-02 10:00:00,176698.08
Zambia,supply_waterB,2005-01-02 11:00:00,176698.08
Zambia,supply_waterB,2005-01-02 12:00:00,176698.08
Zambia,supply_waterB,2005-01-02 13:00:00,176698.08
Zambia,supply_waterB,2005-01-02 14:00:00,176698.08
Zambia,supply_waterB,2005-01-02 15:00:00,176698.08
Zambia,supply_waterB,2005-01-02 16:00:00,176698.08
Zambia,supply_waterB,2005-01-02 17:00:00,176698.08
Zambia,supply_waterB,2005-01-02 18:00:00,176698.08
Zambia,supply_waterB,2005-01-02 19:00:00,176698.08
Zambia,supply_waterB,2005-01-02 20:00:00,176698.08
Zambia,supply_waterB,2005-01-02 21:00:00,176698.08
Zambia,supply_waterB,2005-01-02 22:00:00,176698.08
Zambia,supply_waterB,2005-01-02 23:00:00,176698.08
Zambia,supply_waterC,2005-01-01 00:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 01:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 02:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 03:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 04:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 05:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 06:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 07:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 08:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 09:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 10:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 11:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 12:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 13:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 14:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 15:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 16:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 17:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 18:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 19:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 20:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 21:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 22:00:00,1348188.4
Zambia,supply_waterC,2005-01-01 23:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 00:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 01:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 02:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 03:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 04:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 05:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 06:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 07:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 08:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 09:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 10:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 11:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 12:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 13:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 14:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 15:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 16:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 17:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 18:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 19:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 20:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 21:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 22:00:00,1348188.4
Zambia,supply_waterC,2005-01-02 23:00:00,1348188.4
Zimbabwe,demand_power,2005-01-01 00:00:00,-766284.1592
Zimbabwe,demand_power,2005-01-01 01:00:00,-744596.8948
Zimbabwe,demand_power,2005-01-01 02:00:00,-751826.0034
Zimbabwe,demand_power,2005-01-01 03:00:00,-756645.3887
Zimbabwe,demand_power,2005-01-01 04:00:00,-759055.1120000001
Zimbabwe,demand_power,2005-01-01 05:00:00,-795200.5935
Zimbabwe,demand_power,2005-01-01 06:00:00,-867491.5565
Zimbabwe,demand_power,2005-01-01 07:00:00,-896407.9295
Zimbabwe,demand_power,2005-01-01 08:00:00,-881949.7124
Zimbabwe,demand_power,2005-01-01 09:00:00,-840984.8456
Zimbabwe,demand_power,2005-01-01 10:00:00,-831346.075
Zimbabwe,demand_power,2005-01-01 11:00:00,-874720.6038
Zimbabwe,demand_power,2005-01-01 12:00:00,-903637.038
Zimbabwe,demand_power,2005-01-01 13:00:00,-860262.448
Zimbabwe,demand_power,2005-01-01 14:00:00,-819297.5812
Zimbabwe,demand_power,2005-01-01 15:00:00,-804839.3640000001
Zimbabwe,demand_power,2005-01-01 16:00:00,-824116.9664
Zimbabwe,demand_power,2005-01-01 17:00:00,-853033.3394
Zimbabwe,demand_power,2005-01-01 18:00:00,-932553.411
Zimbabwe,demand_power,2005-01-01 19:00:00,-1031351.054
Zimbabwe,demand_power,2005-01-01 20:00:00,-975927.9704
Zimbabwe,demand_power,2005-01-01 21:00:00,-879540.0504
Zimbabwe,demand_power,2005-01-01 22:00:00,-812068.4726
Zimbabwe,demand_power,2005-01-01 23:00:00,-768693.8825
Zimbabwe,demand_power,2005-01-02 00:00:00,-766284.1592
Zimbabwe,demand_power,2005-01-02 01:00:00,-744596.8948
Zimbabwe,demand_power,2005-01-02 02:00:00,-751826.0034
Zimbabwe,demand_power,2005-01-02 03:00:00,-756645.3887
Zimbabwe,demand_power,2005-01-02 04:00:00,-759055.1120000001
Zimbabwe,demand_power,2005-01-02 05:00:00,-795200.5935
Zimbabwe,demand_power,2005-01-02 06:00:00,-867491.5565
Zimbabwe,demand_power,2005-01-02 07:00:00,-896407.9295
Zimbabwe,demand_power,2005-01-02 08:00:00,-881949.7124
Zimbabwe,demand_power,2005-01-02 09:00:00,-840984.8456
Zimbabwe,demand_power,2005-01-02 10:00:00,-831346.075
Zimbabwe,demand_power,2005-01-02 11:00:00,-874720.6038
Zimbabwe,demand_power,2005-01-02 12:00:00,-903637.038
Zimbabwe,demand_power,2005-01-02 13:00:00,-860262.448
Zimbabwe,demand_power,2005-01-02 14:00:00,-819297.5812
Zimbabwe,demand_power,2005-01-02 15:00:00,-804839.3640000001
Zimbabwe,demand_power,2005-01-02 16:00:00,-824116.9664
Zimbabwe,demand_power,2005-01-02 17:00:00,-853033.3394
Zimbabwe,demand_power,2005-01-02 18:00:00,-932553.411
Zimbabwe,demand_power,2005-01-02 19:00:00,-1031351.054
Zimbabwe,demand_power,2005-01-02 20:00:00,-975927.9704
Zimbabwe,demand_power,2005-01-02 21:00:00,-879540.0504
Zimbabwe,demand_power,2005-01-02 22:00:00,-812068.4726
Zimbabwe,demand_power,2005-01-02 23:00:00,-768693.8825
